Pest Name,Most Commonly Used Pesticides
Adristyrannus (एड्रिस टायरानस),"Acephate, Malathion, Permethrin"
Aleurocanthus Spiniferus (एलेरोकैंथस स्पिनिफेरस),"Imidacloprid, Acetamiprid, Chlorpyrifos"
Alfalfa Plant Bug (अल्फाल्फा पौधे का कीड़ा),"Imidacloprid, Lambda-cyhalothrin, Chlorpyrifos"
Alfalfa Seed Chalcid (अल्फाल्फा बीज चाल्सिड),"Azadirachtin, Imidacloprid, Spinosad"
Alfalfa Weevil (अल्फाल्फा वेविल),"Chlorpyrifos, Cyfluthrin, Carbaryl"
Ampelophaga (एम्पेलोफागा),"Chlorpyrifos, Methoxyfenozide, Spinosad"
Aphids (एफिड्स),"Imidacloprid, Acetamiprid, Thiamethoxam"
Aphis Citricola Vander Goot (एफिस सिट्रीकोला वेंडर गूट),"Imidacloprid, Thiacloprid, Thiamethoxam"
Apolygus Lucorum (एपोलिगस ल्यूकोरम),"Lambda-cyhalothrin, Chlorpyrifos, Imidacloprid"
Army Worm (सेना का कीड़ा),"Chlorpyrifos, Lambda-cyhalothrin, Bifenthrin"
Asiatic Rice Borer (एशियाई चावल बोरर),"Emamectin benzoate, Fipronil, Chlorantraniliprole"
Bactrocera Tsuneonis (बैक्ट्रोसेरा त्सुनेओनिस),"Spinosad, Malathion, Dimethoate"
Beet Army Worm (चुकंदर आर्मी वर्म),"Bacillus thuringiensis, Methoxyfenozide, Spinosad"
Beet Fly (चुकंदर मक्खी),"Carbaryl, Methomyl, Dimethoate"
Beet Spot Flies (चुकंदर स्पॉट मक्खियाँ),"Dimethoate, Chlorpyrifos, Carbaryl"
Beet Weevil (चुकंदर वेविल),"Chlorpyrifos, Carbaryl, Diazinon"
Beetle (भृंग),"Imidacloprid, Carbaryl, Malathion, Cypermethrin"
Bird Cherry-Oataphid (बर्ड चेरी-ओटाफिड),"Imidacloprid, Thiamethoxam, Dinotefuran, Acetamiprid"
Black Cutworm (काला कटवर्म),"Chlorantraniliprole, Flubendiamide, Emamectin benzoate"
Black Hairy Worm (काले बालों वाला कीड़ा),"Carbaryl, Malathion, Permethrin, Cyfluthrin"
Blister Beetle (ब्लिस्टर बीटल),"Carbaryl, Malathion, Pyrethrin, Permethrin"
Bollworm (बॉलवर्म कीट),"Chlorantraniliprole, Emamectin benzoate, Spinosad, Indoxacarb"
Brevipoalpus Lewisi (ब्रेविपोआल्पस लुईसी),"Abamectin, Bifenazate, Fenpyroximate, Spiromesifen"
Brown Plant Hopper (ब्राउन प्लांट हॉपर),"Imidacloprid, Chlorpyrifos, Buprofezin, Thiamethoxam"
Cabbage Army Worm (गोभी आर्मी वर्म),"Bacillus thuringiensis, Spinosad, Methomyl, Chlorantraniliprole"
Cerodonta Denticornis (सेरोडोन्टा डेंटिकोर्निस),"Imidacloprid, Thiacloprid, Thiamethoxam, Dinotefuran"
Ceroplastes Rubens (सेरोप्लास्ट्स रूबेन्स),"Imidacloprid, Acetamiprid, Buprofezin, Thiamethoxam"
Chlumetia Transversa (क्लुमेटिया ट्रांसवर्सा),"Imidacloprid, Chlorpyrifos, Cypermethrin, Acetamiprid"
Chrysomphalus Aonidum (क्राइसोम्फालस एओनिडम),"Imidacloprid, Abamectin, Acetamiprid, Buprofezin"
Cicadella Viridis (सिकाडेला विरिडिस),"Imidacloprid, Thiacloprid, Dinotefuran, Thiamethoxam"
Cicadellidae (सिकाडेलिडे),"Imidacloprid, Thiacloprid, Dinotefuran, Thiamethoxam"
Colomerus Vitis (कोलोमेरस विटिस),"Bifenazate, Fenpyroximate, Abamectin, Hexythiazox"
corn borer,"Chlorpyrifos, Emamectin benzoate, Lambda-cyhalothrin, Spinosad"
corn earworm,"Bacillus thuringiensis, Carbaryl, Cypermethrin"
cutworm,"Chlorpyrifos, Diazinon, Methomyl"
Dacus dorsalis(Hendel),"Malathion, Diazinon, Fenthion"
Dasineura sp,"Imidacloprid, Acephate, Chlorpyrifos"
Deporaus marginatus Pascoe,"Carbaryl, Chlorpyrifos, Imidacloprid"
english grain aphid,"Imidacloprid, Lambda-cyhalothrin, Pyrethroids"
Erythroneura apicalis,"Carbaryl, Diazinon, Malathion"
fall armyworm,"Bacillus thuringiensis, Chlorantraniliprole, Spinosad"
Field Cricket,"Carbaryl, Permethrin, Cyfluthrin"
flax budworm,"Chlorpyrifos, Methomyl, Pyrethroids"
flea beetle,"Imidacloprid, Thiamethoxam, Pyrethroids"
Fruit piercing moth,"Carbaryl, Malathion, Pyrethroids"
Gall fly,"Chlorpyrifos, Malathion, Methomyl"
grain spreader thrips,"Acephate, Imidacloprid, Thiamethoxam"
grasshopper,"Carbaryl, Malathion, Pyrethroids"
green bug,"Carbaryl, Malathion, Pyrethroids"
grub,"Chlorpyrifos, Imidacloprid, Thiamethoxam"
Icerya purchasi Maskell,"Imidacloprid, Dinotefuran, Acetamiprid"
Indigo caterpillar,"Carbaryl, Imidacloprid, Acephate"
Jute aphid,"Thiamethoxam, Imidacloprid, Clothianidin"
Jute hairy,"Imidacloprid, Chlorpyrifos, Lambda-cyhalothrin"
Jute red mite,"Bifenthrin, Spiromesifen, Fenpropathrin"
Jute semilooper,"Chlorpyrifos, Emamectin benzoate, Indoxacarb"
Jute stem girdler,"Chlorpyrifos, Carbofuran, Phorate"
Jute Stem Weevil,"Carbaryl, Chlorpyrifos, Lambda-cyhalothrin"
Jute stick insect,"Imidacloprid, Thiamethoxam, Chlorpyrifos"
large cutworm,"Bacillus thuringiensis, Chlorpyrifos, Lambda-cyhalothrin"
Lawana imitata Melichar,"Imidacloprid, Buprofezin, Thiamethoxam"
Leaf beetle,"Chlorpyrifos, Imidacloprid, Acephate"
legume blister beetle,"Carbaryl, Chlorpyrifos, Lambda-cyhalothrin"
Limacodidae,"Bacillus thuringiensis, Chlorpyrifos, Carbaryl"
Locust,"Chlorpyrifos, Deltamethrin, Fenitrothion"
Locustoidea,"Chlorpyrifos, Deltamethrin, Fenitrothion"
longlegged spider mite,"Abamectin, Bifenazate, Chlorfenapyr"
Lycorma delicatula,"Dinotefuran, Imidacloprid, Thiamethoxam"
lytta polita,"Carbaryl, Diazinon, Malathion"
Mango flat beak leafhopper,"Imidacloprid, Thiamethoxam, Dinotefuran"
meadow moth,"Bacillus thuringiensis, Chlorpyrifos, Lambda-cyhalothrin"
Mealybug,"Imidacloprid, Clothianidin, Thiamethoxam"
Miridae,"Buprofezin, Clothianidin, Imidacloprid"
mites,"Abamectin, Bifenazate, Chlorfenapyr"
mole cricket,"Bifenthrin, Carbaryl, Imidacloprid"
Nipaecoccus vastalor,"Acetamiprid, Imidacloprid, Dinotefuran"
odontothrips loti,"Abamectin, Emamectin benzoate, Spinosad"
oides decempunctata,"Abamectin, Chlorfenapyr, Pyridaben"
paddy stem maggot,"Carbofuran, Chlorpyrifos, Diazinon"
Panonchus citri McGregor,"Bifenazate, Spirodiclofen, Pyridaben"
Papilio xuthus,"Bacillus thuringiensis, Spinosad, Methomyl"
parathrene regalis,"Bacillus thuringiensis, Chlorpyrifos, Imidacloprid"
Parlatoria zizyphus Lucus,"Chlorpyrifos, Imidacloprid, Spirotetramat"
peach borer,"Chlorpyrifos, Imidacloprid, Lambda-cyhalothrin"
penthaleus major,"Chlorpyrifos, Fenpropathrin, Lambda-cyhalothrin"
Phyllocnistis citrella Stainton,"Abamectin, Emamectin benzoate, Spinosad"
Phyllocoptes oleiverus ashmead,"Bifenazate, Abamectin, Spiromesifen"
Pieris canidia,"Bacillus thuringiensis, Cypermethrin, Neem oil"
Pod borer,"Emamectin benzoate, Indoxacarb, Spinosad"
Polyphagotars onemus latus,"Acetamiprid, Bifenazate, Spiromesifen"
Potosiabre vitarsis,"Chlorantraniliprole, Emamectin benzoate, Spinosad"
Prodenia litura,"Chlorantraniliprole, Emamectin benzoate, Spinosad"
Pseudococcus comstocki Kuwana,"Acetamiprid, Bifenthrin, Imidacloprid"
red spider,"Abamectin, Bifenazate, Spiromesifen"
Rhytidodera bowrinii white,"Acephate, Imidacloprid, Methomyl"
rice gall midge,"Cartap hydrochloride, Chlorpyrifos, Fipronil"
rice leaf caterpillar,"Cartap hydrochloride, Chlorantraniliprole, Emamectin benzoate"
rice leaf roller,"Chlorpyrifos, Cypermethrin, Indoxacarb"
rice leafhopper,"Imidacloprid, Thiamethoxam, Chlorpyrifos"
rice shell pest,"Cartap, Methomyl, Carbaryl"
Rice Stemfly,"Neonicotinoids, Fipronil, Imidacloprid"
rice water weevil,"Carbofuran, Chlorpyrifos, Imidacloprid"
Salurnis marginella Guerr,"Methomyl, Chlorpyrifos, Carbaryl"
sawfly,"Malathion, Carbaryl, Cypermethrin"
Scirtothrips dorsalis Hood,"Spinosad, Abamectin, Imidacloprid"
sericaorient alismots chulsky,"Thiamethoxam, Clothianidin, Imidacloprid"
small brown plant hopper,"Imidacloprid, Chlorpyrifos, Acephate"
Spilosoma Obliqua,"Bacillus thuringiensis, Cypermethrin, Chlorantraniliprole"
stem borer,"Neonicotinoids, Pyrethroids, Chlorantraniliprole"
Sternochetus frigidus,"Chlorpyrifos, Carbaryl, Imidacloprid"
tarnished plant bug,"Imidacloprid, Lambda-cyhalothrin, Methomyl"
Termite,"Chlorpyrifos, Imidacloprid, Fipronil"
Termite odontotermes (Rambur),"Chlorpyrifos, Imidacloprid, Fipronil"
Tetradacus c Bactrocera minax,"Malathion, Spinosad, Imidacloprid"
therioaphis maculata Buckton,"Imidacloprid, Acetamiprid, Thiamethoxam"
Thrips,"Spinosad, Abamectin, Imidacloprid"
Toxoptera aurantii,"Imidacloprid, Thiamethoxam, Chlorpyrifos"
Toxoptera citricidus,"Imidacloprid, Thiamethoxam, Chlorpyrifos"
Trialeurodes vaporariorum,"Neonicotinoids, Pyrethroids, Imidacloprid"
Unaspis yanonensis,"Imidacloprid, Chlorpyrifos, Abamectin"
Viteus vitifoliae,"Pyrethroids, Organophosphates, Neonicotinoids"
wheat blossom midge,"Chlorpyrifos, Imidacloprid, Lambda-cyhalothrin"
wheat phloeothrips,"Imidacloprid, Thiamethoxam, Chlorpyrifos"
wheat sawfly,"Chlorpyrifos, Acetamiprid, Imidacloprid"
white backed plant hopper,"Imidacloprid, Thiamethoxam, Chlorpyrifos"
white margined moth,"Chlorantraniliprole, Spinosad, Bacillus thuringiensis"
whitefly,"Imidacloprid, Thiamethoxam, Pyrethroids"
wireworm,"Chlorpyrifos, Imidacloprid, Fipronil"
Xylotrechus,"Methoxyfenozide, Chlorpyrifos, Fipronil"
yellow cutworm,"Chlorpyrifos, Methomyl, Carbaryl"
Yellow Mite,"Spiromesifen, Abamectin, Fenazaquin"
yellow rice borer,"Chlorpyrifos, Neonicotinoids, Fipronil"
